Letter,Tot. SSE,H0,H1,H2,H3,H4,H5,H6,H7,H8,H9,"['A', 'H']","['B', 'K', 'P', 'R']","['C', 'D', 'G', 'O', 'Q']","['E', 'F', 'L']","['I', 'J', 'T']","['M', 'N']","['U', 'V', 'Y']","['W', 'X']","['S', 'Z']"
'D',0.0091481850154874877,0.00053108795796182984,0.99651643437713844,0.99796736167274225,0.94160823010067285,0.14591091291869782,0.00098969953980190188,0.82037093377688919,0.9626179007900979,0.8759482073150382,0.017360822939316602,0.00035372837568511283,0.00012028660725294984,0.01517319823974228,0.9288461419993419,2.1304074579920359e-05,2.803881111731715e-08,0.013326675434350822,7.01358388770193e-06,3.6532337661495173e-06,0.030038687497141777,6.3715520454263924e-05,0.00033168693074580089,0.0018020824055458755,1.7883260105137737e-05,0.026586300646505162,2.2671184184068329e-06,0.034455357472408264,0.000479443944052316,1.0858554982711637e-07,5.2646576764861012e-06,0.0087467251218616791,0.00093486279983300848,0.0003244180353597707,3.1926771658874182e-06,1.9222957136949159e-05,0.028283295357964418
'D',0.0091481850154874877,0.00053108795796182984,0.99651643437713844,0.99796736167274225,0.94160823010067285,0.14591091291869782,0.00098969953980190188,0.82037093377688919,0.9626179007900979,0.8759482073150382,0.017360822939316602,0.00035372837568511283,0.00012028660725294984,0.01517319823974228,0.9288461419993419,2.1304074579920359e-05,2.803881111731715e-08,0.013326675434350822,7.01358388770193e-06,3.6532337661495173e-06,0.030038687497141777,6.3715520454263924e-05,0.00033168693074580089,0.0018020824055458755,1.7883260105137737e-05,0.026586300646505162,2.2671184184068329e-06,0.034455357472408264,0.000479443944052316,1.0858554982711637e-07,5.2646576764861012e-06,0.0087467251218616791,0.00093486279983300848,0.0003244180353597707,3.1926771658874182e-06,1.9222957136949159e-05,0.028283295357964418
'E',0.0042143591138312231,0.00018455563242451159,0.98909427769460023,0.036555368738008423,0.052025844046344652,0.99921377903380693,0.99330282036561957,0.89823766832677687,0.94766702837797867,0.0017278758637102208,0.0017150309311044461,0.00014919802263931015,0.00024713946306372138,0.0030198732690031602,1.8598054768969118e-05,0.94663509038521965,0.013347686586696316,1.0314170566102568e-06,9.5680824123878914e-05,0.00043409857993800398,0.023464604349235668,8.3133494361074462e-05,0.016028246953200435,8.6294253512730767e-06,3.7896059178588432e-05,0.012326351704347441,0.0068557031860522919,3.4153568446551106e-06,0.00022454366962477101,0.012430596427011014,4.2283070352800803e-05,0.0014606804019149991,0.0038330421418526642,0.0010300569605360837,2.0987138258929656e-05,5.0627724752422364e-06,0.00029027740651459713
'E',0.0041793945215881853,0.0039313615291108597,0.98872273197901983,0.013253359423521091,0.0032490654111116115,0.99995221540973744,0.99253901934843092,0.92982003121111911,0.94471041677112833,0.00017161461676996569,0.040738555155705444,0.0001351722171937279,0.00025662251443566906,0.0022503688361335114,1.253703389307153e-05,0.94826525309700194,0.017676694237760422,7.5597174709023066e-07,8.4743097844447332e-05,0.00046602274654907003,0.025254692597178066,0.00010198961937804427,0.0098371957141059341,9.5845454507233049e-06,3.491195622814104e-05,0.011256391319711545,0.010006576661232272,2.9842408640485754e-06,0.00027702099906506538,0.014393394013406677,5.9135803780732004e-05,0.0010144278748993023,0.003784826832744218,0.00098977540909411061,2.1235004254497402e-05,4.4863613643273384e-06,0.00026166355822076413
'E',0.0042061963290954147,0.00018675115765373214,0.98930241808090424,0.037982390660374545,0.04910870376459333,0.99920591793189961,0.99331659877999134,0.89432486526107202,0.94806691331290649,0.0017915331580841002,0.0016787637998637614,0.00014718071206135729,0.00025517683814058935,0.0029557623983035462,1.8443856187908521e-05,0.94685272754648975,0.013338266851154187,1.0401177067233531e-06,9.3648567834320615e-05,0.00044508321164451553,0.023370828354050428,8.303232668254278e-05,0.016416499219089536,8.7078472644174435e-06,3.8839013001060418e-05,0.012322868436799483,0.0068293757752249549,3.4059461966948022e-06,0.00022422926271941393,0.012734224147865798,4.1831391834688549e-05,0.0014445787329592419,0.0038675522775976925,0.0010378524653969173,2.1522136321745892e-05,5.1005384015218769e-06,0.00029995792176135897
'F',0.0045526723689511273,0.0055121842544229192,0.066165266055646391,0.032652872886360984,0.0098343619769448304,0.99942134412161765,0.98587658743770334,0.96281831676327356,0.48500741273765247,0.0015528887203877441,0.80058520834317404,0.00014533911508143147,0.00077170979040524915,0.0001822219634955002,9.6850535149141054e-08,0.027079103591109325,0.95381132223533061,8.4185101286275111e-06,0.022530738069027879,0.0002031819949706718,5.8881683995503006e-05,0.019686667824205872,0.00074406836712071227,3.248105761864216e-05,4.3143323496237857e-05,0.00051168963263560998,0.015449944028638384,0.00082641560291350975,0.003642085515500782,0.02189223571518548,0.0020684764925624063,0.00015823158521816266,0.0047610159441065659,0.0002209074321367741,0.005227348045916686,0.0017392700314460593,3.5744527169248239e-06
'F',0.0038574440322186269,0.052170150810860634,0.014667850877414245,0.0085908390290278698,0.00052373892392412887,0.99993303476545548,0.979717635497239,0.96975194026164491,0.60956255098911938,0.00024658087569038873,0.96317575665774358,6.1531277203776349e-05,0.0010959981587851423,0.00010553265465474525,2.4374080196275338e-08,0.0090827107546241209,0.9544002392851082,5.2894207979090989e-06,0.014896404951590942,0.00032895062456136053,2.9897935347918278e-05,0.021876214481352498,0.00030237513691473955,2.3964196719247811e-05,1.6348878897443288e-05,0.00015518431008613732,0.026343155219855641,0.00080147120214623237,0.0022373816912636588,0.013580145790515969,0.0044662695283253237,9.5539650077581766e-05,0.003073841691054892,0.00016690354023854692,0.0086418036888252312,0.0023564197393487534,2.0880373442512572e-06
'F',0.0045690763761261927,0.0054867690230793135,0.066615000712125047,0.033186813100722926,0.0097666349552043945,0.99942442063439707,0.98572822104656044,0.96252743901484106,0.48086292620880627,0.0015820510990940781,0.79922289838487881,0.00014877797964706844,0.00076828400944237065,0.00018259327839708324,9.8614443420866906e-08,0.027287443366982737,0.95410091944803854,8.5678493931318316e-06,0.022939376670390504,0.00020131763242366445,5.9089913665306244e-05,0.019740437754857051,0.00075072912378944072,3.3030006043378133e-05,4.4399050573341528e-05,0.00052088079496430341,0.015304319634147755,0.00082753791345813231,0.0037074451030737142,0.022237542373759529,0.0020516550290150828,0.00015817293427354884,0.0047688336933343232,0.00022219235473179625,0.0052041060520212666,0.0017463920826247803,3.5850927648458151e-06
'G',0.0036914587700548119,0.070843547021022094,0.91747497823512414,0.99948611484043959,0.99597519049627981,0.47610793717313776,0.0079698002109041995,0.024696129670347979,0.22105628320435203,0.47820486031833437,0.99557938142451863,0.00058597700680203789,0.034914541987784459,0.0027285994215029501,0.01397505549450279,1.5646366474830254e-07,7.3963877795819314e-07,0.97562327107291691,0.023355232245816746,9.7501078550301328e-05,1.0849573443744616e-05,2.7336251686556393e-05,0.0062804312974733129,0.029564059402185677,0.0057382268680486442,0.001315588882385267,3.9470308482683896e-05,0.004401791317708674,0.0061645065778655741,0.00070194207278170113,5.2648868661281135e-06,0.00046958627436992167,4.8484030148758627e-06,0.00015948059926574739,5.2138160142739924e-05,0.011051479248056823,0.0011180451199587589
'G',0.0021128987706190354,0.016807687523290739,0.98884789044234889,0.99956435944481237,0.99431435321220296,0.37516058263797208,0.26801792041758893,0.00018824429006789262,0.19479309239670561,0.74977177381210902,0.99832956001326834,0.0012090481661631218,0.0052865226985436648,0.00022599259051238817,0.021975243755452904,1.3962299410838513e-07,1.9914347438186288e-07,0.97066934502449731,0.0122466932354112,0.00018395043161946085,5.9510698383248318e-06,0.00013619350125562829,0.0054176588293242019,0.010608325427959895,0.017879953662506099,0.00010305275008509071,2.2169184094136529e-06,0.0033376799455831847,0.0091938467705445677,0.00050996447841422361,9.545826275937105e-07,0.00055542950373938622,3.8314484383018089e-06,6.8895592320602583e-05,3.9239466091204072e-05,0.003739705961274052,0.0042881049711960646
'G',0.0047630860713738189,0.02757635356002942,0.99990857562502533,0.95373879075938761,0.99683462174757298,0.4084220747268964,0.1226043522083467,0.013895923152028615,0.25387169125126613,0.39175799898769342,0.75775265936184155,0.0012466701552994004,0.019080905847052441,0.0045609323811444053,0.033773630752927213,1.4336009414814843e-06,6.5176707573857233e-07,0.95722106665227014,0.01874295495817651,0.00019792488193660815,4.8016993544963819e-05,2.2041879466633855e-05,0.023706084206112931,0.018835660456553247,0.0063373192992057722,0.0025489450541215856,2.4000944018510749e-05,0.0014237317182226423,0.0024477473682569706,0.00097949738419528427,3.3572541436230031e-06,0.0028074597444573994,1.4716059515114272e-05,0.00014407433679441433,2.3939490908681119e-05,0.0082687819848542548,0.0024370734377865922
'H',0.0024820594297610904,0.05980623168358825,0.68082095023836475,0.002936261456376476,0.99074302166343253,0.97665446777821785,0.98030948572586007,0.8916075787694796,0.005580442339838774,0.01979867324387535,0.99907044502484021,0.020298105925580835,1.1571422603327996e-05,0.0088647635798410201,4.7561105097028061e-06,0.00064862490532782973,0.023643143008948229,0.0073759738707183924,0.96571255697340341,2.4933406889483275e-05,6.8195329508024714e-06,0.0005467207453076125,0.00073874298664062491,4.6666137406645229e-05,0.00017453502138019318,7.9134297043824466e-05,0.0014757312560761046,2.8021199015549495e-05,0.0063071468481829583,0.012128858675252487,0.00011786890673432624,0.002943270301846268,4.2652223435955977e-06,3.8008579436938405e-05,3.3809077040213733e-06,0.0018382506411568746,6.0420360451484578e-08
'H',0.0062522650774978639,0.015590153840903972,0.99104594550106695,0.00060695376925953674,0.96270945155286236,0.98523595802747488,0.97525933589373115,0.77593295048574873,0.016593630544260482,0.01373009039718576,0.99750307397892068,0.017191444374843833,2.034295724815322e-05,0.0079165851531163931,7.3156896195293099e-06,0.001410583564564514,0.0031470926598112492,0.014797340451862914,0.93824379552157233,5.8851364879776637e-05,1.2172172676759428e-05,0.00014493438325193135,0.0012078489623170967,5.9122290253025859e-05,0.00040225680556343121,8.5957042578603868e-05,0.0023070358251975061,3.6189485292226858e-06,0.0072911186250815222,0.042237444676653177,3.9173600526995135e-05,0.0022164198655382915,1.3707279295157474e-06,3.372238583303833e-05,6.7119067722089326e-07,0.00055366256141112756,1.8168783995556429e-07
'H',0.0024820594297610904,0.05980623168358825,0.68082095023836475,0.002936261456376476,0.99074302166343253,0.97665446777821785,0.98030948572586007,0.8916075787694796,0.005580442339838774,0.01979867324387535,0.99907044502484021,0.020298105925580835,1.1571422603327996e-05,0.0088647635798410201,4.7561105097028061e-06,0.00064862490532782973,0.023643143008948229,0.0073759738707183924,0.96571255697340341,2.4933406889483275e-05,6.8195329508024714e-06,0.0005467207453076125,0.00073874298664062491,4.6666137406645229e-05,0.00017453502138019318,7.9134297043824466e-05,0.0014757312560761046,2.8021199015549495e-05,0.0063071468481829583,0.012128858675252487,0.00011786890673432624,0.002943270301846268,4.2652223435955977e-06,3.8008579436938405e-05,3.3809077040213733e-06,0.0018382506411568746,6.0420360451484578e-08
'I',0.0032608207230739308,0.71535114044000769,0.80077086875299375,0.0082311029536555336,0.029320253291836431,0.0047832268571666552,0.89611977071394811,0.065997784766778367,0.97885937991161864,0.31380000162814342,0.96137626861427339,0.0041536549315876262,0.0014241123042194402,1.000222664007535e-06,1.869005446601244e-06,0.00017500633363562915,8.0982336976979203e-05,0.00036851489027028833,2.3661895999321574e-05,0.94956546336716263,0.003340721898693247,0.0113007898375112,0.00029631656443938881,0.0019501328779006095,0.0017405301857246506,1.0804825066781598e-07,0.00013758155618122606,1.1105337307230686e-06,5.3760430392511771e-05,0.0099750645856012381,0.0072141035908703547,0.0059508269087051461,0.00020472673572065266,0.00093922955134752349,0.0033467387422240137,0.007786176544838398,0.017094050516739678
'I',0.0058151499511423172,0.39122866708609044,0.99561198920663785,0.0017302692164484373,0.0067627636173957211,0.008421189888787272,0.86589432944032452,0.027943991018653296,0.99290966234122957,0.2546482348290397,0.90332500207685806,0.0013040855480638072,0.0035800922839712979,2.860807995991705e-06,4.8606797436791364e-06,0.00085704535041337883,4.0170390573854647e-05,0.00080890035274046963,3.162521183836904e-05,0.95227295893699904,0.0072708571745930166,0.0065607487144629427,0.00071050797359359689,0.0011858152205543443,0.0011451304327003021,4.0999088750768102e-07,0.00063740254816712142,6.3407139686264598e-07,0.00010596506357509252,0.035319457171667637,0.0022166942928289546,0.011362500541473699,0.00022233543129442532,0.00031652396933043306,0.00051606879807726276,0.0020068889164065956,0.045120881539608533
'I',0.0035841542176869513,0.69676065024775469,0.79563829276322562,0.0082444066622363102,0.032890133026773336,0.0050686142697168859,0.88966468862882875,0.069471243038205011,0.97653303872193764,0.31075973208849722,0.96180858863694185,0.0039012649543062631,0.0014790684005413003,1.1093553175750224e-06,1.9650283826537634e-06,0.00017641003592872977,8.5613828657680067e-05,0.00039038986971520919,2.5922204921062155e-05,0.94642410304671831,0.0033327628915702278,0.011664556036651182,0.00029883062349798543,0.0019004798805444057,0.0016134322175491707,1.1744388552834322e-07,0.00015146373883453748,1.2300229607995217e-06,5.7192105015316373e-05,0.010055802447188818,0.0071836012811550718,0.0062421115452344494,0.00021129555696419134,0.00088450641602731814,0.0032188299326233708,0.0077218346731268176,0.016738486263888016
'J',0.0382050177507373,0.49555349538613669,0.44945053135019902,0.017830656480856487,0.034146617793226426,0.011374129518709924,0.10985460793523316,0.94563089418625046,0.95313400967557282,0.3548285090158585,0.058141628457443424,0.0067100113148288688,0.00015476881442122255,0.0046556473604903274,0.010271618382417386,0.0070977481563420687,0.0013581962720172914,1.3755342307860832e-05,7.8775501415079691e-06,0.0054965543105949515,0.85168523635293014,0.018898995550802287,1.5356816441495858e-05,0.0083886347053533251,1.9209035831769865e-05,0.0043661111672595437,0.0042467584867116942,0.0019612005016816933,0.001012300047600959,3.3420869182989704e-05,0.1160736217031004,0.020343123507551828,0.026729369973581968,0.028144564111596809,0.00075992711210883673,0.00025051597124128313,0.0094566363858491955
'J',0.0097379875484973118,0.1943402818582573,0.97616462136617876,0.0036940786453897798,0.0090005845819428644,0.018397087831231035,0.090347813494614543,0.88142677085250554,0.9833981749576951,0.26994445382024895,0.022582968702255311,0.0024023529626108209,0.00039989065548602757,0.01049730792972187,0.0307016860234165,0.058978964857203706,7.817412348113443e-05,3.7899309488930757e-05,5.4945241164588635e-06,0.0095444233774430905,0.96070846993131132,0.0022807653091558976,2.8710478665459548e-05,0.0071791444160703597,1.9755350873457289e-05,0.016443101568970702,0.028064860821941713,9.0290824727933588e-05,0.0016641622921744292,0.00024844861763238698,0.019407060401432353,0.024387891813838797,0.0080441665777963682,0.0071649619395232371,1.455351179510306e-05,1.9079078833744178e-05,0.036888744120576258
'J',0.030408153837033058,0.48590318676014116,0.49646418667744463,0.018822270318497883,0.032431415918798334,0.012583455815201714,0.1004684933160061,0.94443051549136248,0.94590048893972012,0.38218446815566964,0.059129046662798702,0.0067998842657071377,0.00014429129765074011,0.0044819139472828092,0.012922603948845928,0.0071917290759851088,0.00091887572343506997,1.5258392922739516e-05,6.9722254486457279e-06,0.0052220966125252344,0.8631022513533182,0.017221899326388044,1.3658203663422988e-05,0.0087743305783145927,2.2139494582676069e-05,0.0043407735288106646,0.0041864231695835918,0.0017089596553372306,0.001256100131169629,3.5308620141436136e-05,0.096131996044131737,0.017373843325353282,0.021050701907092993,0.02872087588946232,0.00056616035431931977,0.00017754891795827976,0.011311435206357327
'K',0.0023278062081370436,0.011031834936555379,0.038726163145940143,0.0040912237142166916,0.00026968340516270601,0.0095309542293912537,0.98313111351306548,0.92370135411348098,0.83288086789857241,0.99588061002913042,0.9944478588671205,0.00063053153963884688,1.0657178944211399e-05,4.3541082095380856e-07,1.4977736396355519e-05,4.9224561422515812e-05,0.013037916182886852,1.5971571027331407e-05,9.2977488511229096e-05,0.014708240812876852,0.00067404133939498283,0.96443537684669156,1.5339017029716667e-06,5.6463802041230154e-05,3.0379003666100442e-05,1.0240060248299319e-07,3.3234924884896379e-05,0.020033605580336723,0.011402667370877624,5.2876393831513408e-05,0.00538623829142132,0.0015587482057741037,0.0049148273986027126,6.7053211562737567e-05,0.0089101504204080854,0.00028656385567582928,0.0030548726223441113
'K',0.0027522312454148043,0.00028136473490327369,0.051009571680752278,0.052456786092598531,0.00061585468400726954,0.0073997144793650224,0.94834856297806813,0.99482302427798819,0.67760023533477887,0.99968885744253744,0.9988195499708904,0.0011602244057141366,8.6485806209977405e-06,4.1926520510869936e-07,2.5432363916899118e-05,4.0916847387173871e-05,0.016607052727138971,2.644850250442514e-05,0.00017730564178676124,0.0057829495611024864,0.00068312130009018856,0.9664898650333702,9.5685118853681355e-07,0.00012513170721306532,5.3967473370765444e-05,2.4262367868882401e-07,2.9390256469994952e-05,0.025173322795273831,0.024423328354359019,5.8141251379390426e-05,0.0051661387866587744,0.00096891513567053545,0.0050134156571026225,5.6329608403524252e-05,0.005523765742586023,0.00030729958180614718,0.0021513727505285151
'K',0.0029260966580265976,0.0013600342841690867,0.012826702350209241,0.00019764261674629945,0.0025122039599571053,0.065238466306608039,0.99615308770949096,0.98470962420335406,0.85183464309083989,0.97759552453664667,0.9973185223321589,0.00046386971677846617,9.5702975010278663e-06,5.2542811032751078e-07,1.0196416660969467e-05,6.0291587725758993e-05,0.020610076607569083,9.6648263556974141e-06,0.00010007223902619379,0.0086354839083825213,0.00054988741444897599,0.95915629567094518,1.3444082754052735e-06,3.9853365303805698e-05,1.9123011594660378e-05,1.2953744516839884e-07,4.2982674345841316e-05,0.022509253944201547,0.010648058587384747,4.3209581252688409e-05,0.0055716775550613083,0.0011909530727657745,0.0052516699173306399,6.1370643580657968e-05,0.0086495403623507543,0.00024223111224853941,0.0017429347942162382
'L',0.0024141666501802301,0.0088982376156368954,0.99092640178677871,0.85400750638547396,0.81575681078360673,0.8894647260590538,0.97196495553909668,0.057099071735559712,0.95245136607143266,0.12836157182000965,0.00016894994545417388,8.164684212579653e-05,0.0047456320301257566,0.0030455356907897664,0.00074410201336648474,0.020642367155007266,1.3543803371438251e-05,0.0053040379926074096,0.00028848399409516791,0.00041867911511963619,7.0571842004077111e-05,1.8187570975349074e-06,0.96128989903942197,1.2835381705066284e-05,0.00072004094432444776,0.0036820117153095171,2.1082787911120413e-06,3.8129487886559881e-05,4.5647776413039108e-06,0.0012314452667677158,7.1804931438023158e-08,0.020000525901615409,0.0010278475558206516,0.00017612186091253714,0.00010444574259847316,0.00064126247362370522,0.0034219618282984288
'L',0.0025984647901668039,0.009079166966187005,0.99025824060839795,0.85360844286075566,0.82949442109488403,0.88006788279091619,0.97061410790465652,0.062755485077246681,0.95197516466910315,0.12726555242653692,0.00016386832416653542,8.7168505624868461e-05,0.004379141759248961,0.0032291335098920842,0.00080163241683022782,0.01924906495825621,1.272780003768412e-05,0.0055586703688439796,0.00030896057172981588,0.00040881637297377458,7.212907917401603e-05,1.8338023832789915e-06,0.95942248194260815,1.2919166234790547e-05,0.00067427049161847079,0.0035998001970230448,2.0278268898470972e-06,3.8562201699658048e-05,4.3932376764360682e-06,0.0011140573833582649,7.4386980414595122e-08,0.022211217811766441,0.0010165497050294283,0.00016723264597976256,9.6672110109616017e-05,0.00066692354137171442,0.0032361201663168374
'L',0.0024416234061617271,0.0090391213097089102,0.99051906018075608,0.85577515135813198,0.82277707037305714,0.88883251427662846,0.97087706219457692,0.060254046710376971,0.95191146746719812,0.12879144252723412,0.00016413062863657361,8.2879662942377796e-05,0.0045955517498432342,0.0031467655760368785,0.00076764396277959719,0.019911033378363925,1.3178854425354751e-05,0.0054125876269939689,0.00029744324940262924,0.00040075616314466075,6.9666635785696056e-05,1.7913311470102664e-06,0.96077198037794365,1.2768744946996095e-05,0.00070025421703327122,0.0036989893308011792,2.0592412942629561e-06,3.8849917027738969e-05,4.5105218318276981e-06,0.0011695864655782507,7.1411912287081942e-08,0.020427722175631272,0.0010125712001008346,0.00017301869126017122,0.00010121708449325621,0.00064621463840676744,0.003294181030324883
